std_amp_effect,influence_rate,group
-0.03334294590917247,0.736,0
-0.3785654319879316,0.737,0
-0.25725263154975286,0.738,0
-0.3181672249556084,0.739,0
-0.2703172755412451,0.74,0
-0.3207310259463777,0.741,0
-0.2089460202008686,0.742,0
-0.2776773496772587,0.743,0
-0.3479771945897333,0.744,0
-0.3446369294396746,0.745,0
-0.29456149367972917,0.746,0
-0.1366406740440387,0.747,0
-0.36098662126454584,0.748,0
-0.36388997178342203,0.749,0
-0.47030367012705043,0.75,0
-0.13190427777834884,0.751,0
-0.3305843837300997,0.752,0
-0.2878535955447155,0.753,0
-0.42423116056215154,0.754,0
-0.31801177546783177,0.755,0
-0.17651672628179782,0.756,0
-0.23043537786307833,0.757,0
-0.35590175576221905,0.758,0
-0.21262679449301747,0.759,0
-0.07351190254321577,0.76,0
-0.4861248422867339,0.761,0
-0.3343655619583252,0.762,0
-0.3786433118061954,0.763,0
-0.2228317158822855,0.764,0
-0.2673892472413657,0.765,0
-0.08886172933075775,0.766,0
-0.4661900471787964,0.767,0
-0.3748439523845621,0.768,0
-0.2037657332496711,0.769,0
-0.32453810669642047,0.77,0
-0.35760301739198064,0.771,0
-0.20087076740660498,0.772,0
-0.2035166859013356,0.773,0
-0.36109469001139544,0.774,0
-0.34437547153118653,0.775,0
-0.38066371724720854,0.776,0
-0.27494276611935353,0.777,0
-0.2524730676087261,0.778,0
-0.3993379189077703,0.779,0
-0.34836903255929286,0.78,0
-0.3543495608465665,0.781,0
-0.07977318220274221,0.782,0
-0.11716067445306452,0.783,0
-0.25310229060495437,0.784,0
-0.2811681507345754,0.785,0
-0.3903974141208403,0.786,0
-0.3202208185574804,0.787,0
-0.23349563529292677,0.788,0
-0.1980230811647794,0.789,0
-0.5363419976631414,0.79,0
-0.39054384849359575,0.791,0
-0.3467596077794536,0.792,0
-0.39974213288131616,0.793,0
-0.28612597603886364,0.794,0
-0.19232599120370125,0.795,0
-0.22868073906772446,0.796,0
-0.19372930739862815,0.797,0
-0.5592718460137033,0.798,0
-0.18374636631422891,0.799,0
-0.22708453783265492,0.8,0
-0.34509549598065603,0.801,0
-0.27089291648411457,0.802,0
-0.13063076220312034,0.803,0
-0.3244670251396931,0.804,0
-0.19719314174444214,0.805,0
-0.16994301413891424,0.806,0
-0.1885742993053071,0.807,0
-0.4233929480145811,0.808,0
-0.2843806433131858,0.809,0
-0.3524131195747268,0.81,0
-0.24413321076947747,0.811,0
-0.2923431774845181,0.812,0
-0.2809669594273952,0.8130000000000001,0
-0.4882054545864313,0.8140000000000001,0
-0.6008369766781148,0.8150000000000001,0
-0.361714485865655,0.8160000000000001,0
-0.18669395054157525,0.8170000000000001,0
-0.2581910655268016,0.8180000000000001,0
-0.2986625724629444,0.8190000000000001,0
-0.3312651142368183,0.8200000000000001,0
-0.20656136891119464,0.8210000000000001,0
-0.3461149414811062,0.8220000000000001,0
-0.3563491231924798,0.8230000000000001,0
-0.2681039315601581,0.8240000000000001,0
-0.3415113244223892,0.8250000000000001,0
-0.11488231736109616,0.8260000000000001,0
-0.3084388575299912,0.8270000000000001,0
-0.3701608024074118,0.8280000000000001,0
-0.25215771305972795,0.8290000000000001,0
-0.23528809390523622,0.8300000000000001,0
-0.27506916049412516,0.8310000000000001,0
-0.4790454957063646,0.8320000000000001,0
-0.2640756360089214,0.833,0
-0.28853643685235003,0.834,0
-0.1673074715732503,0.835,0
-0.398464620987312,0.836,0
-0.2518455588874712,0.837,0
-0.45381238591809814,0.838,0
-0.1834708579668874,0.839,0
-0.34859674464322427,0.84,0
-0.13888488415851039,0.841,0
-0.4408247649256526,0.842,0
-0.32987988162943893,0.843,0
-0.4050269434245148,0.844,0
-0.3626976867115674,0.845,0
-0.4852331699998253,0.846,0
-0.4944849942671344,0.847,0
-0.18032568307391394,0.848,0
-0.3659170842437698,0.849,0
-0.222314102376094,0.85,0
-0.27888527171946187,0.851,0
-0.16828090276853702,0.852,0
-0.3046855323868313,0.853,0
-0.16117694688012865,0.854,0
-0.23060158076147597,0.855,0
-0.2991151187378674,0.856,0
-0.22692102463431602,0.857,0
-0.3006206609875551,0.858,0
-0.3996648760964831,0.859,0
-0.2525283833906645,0.86,0
-0.3388946425900739,0.861,0
-0.27089362003423473,0.862,0
-0.32524384074261803,0.863,0
-0.3253431770828862,0.864,0
-0.36752785843026875,0.865,0
-0.328417370422107,0.866,0
-0.1378825109720407,0.867,0
-0.16728013768877573,0.868,0
-0.419516718143187,0.869,0
-0.22546539295837048,0.87,0
-0.32696029406516,0.871,0
-0.2895103330821532,0.872,0
-0.31410506278956524,0.873,0
-0.49426813062077746,0.874,0
-0.1618079216404937,0.875,0
-0.43147008530941655,0.876,0
-0.3398076724519143,0.877,0
-0.31705028815681113,0.878,0
-0.22890737167013753,0.879,0
-0.3937738230267013,0.88,0
-0.34283394764423397,0.881,0
-0.31851732120219106,0.882,0
-0.19729200323717144,0.883,0
-0.39194769944260355,0.884,0
-0.26633243271338986,0.885,0
-0.2624244748220358,0.886,0
-0.4155832137584347,0.887,0
-0.3660345511065542,0.888,0
-0.24236249493260448,0.889,0
-0.35492117268510603,0.89,0
-0.2139483797774965,0.891,0
-0.3765394957630451,0.892,0
-0.2194308483567684,0.893,0
-0.1187653015327583,0.894,0
-0.4703541129313582,0.895,0
-0.2614307230861063,0.896,0
-0.3664165871661147,0.897,0
-0.18686505343708226,0.898,0
-0.2859710629511822,0.899,0
-0.36612410785002847,0.9,0
-0.4004254460545284,0.901,0
-0.36708052922191037,0.902,0
-0.35833042979050533,0.903,0
-0.27679397771339354,0.904,0
-0.338123306985021,0.905,0
-0.3750355273416288,0.906,0
-0.1661545063824196,0.907,0
-0.28056079729010486,0.908,0
-0.22981628560812128,0.909,0
-0.16342613594335617,0.91,0
-0.41860669540484674,0.911,0
-0.4132369316529655,0.912,0
-0.2714128204638653,0.913,0
-0.23147279443026514,0.914,0
-0.4067055318357899,0.915,0
-0.3044307855583996,0.916,0
-0.22449056781714782,0.917,0
-0.2546082963042551,0.918,0
-0.08894802389304085,0.919,0
-0.26542701346999575,0.92,0
-0.525886422174248,0.921,0
-0.2679640309042686,0.922,0
-0.2143472676761685,0.923,0
-0.3861671521172974,0.924,0
-0.33826656508317066,0.925,0
-0.34258990601546324,0.926,0
-0.2424312856652599,0.927,0
-0.2676196555440168,0.928,0
-0.35061948542009486,0.929,0
-0.19224854549117038,0.93,0
-0.3672798335590218,0.931,0
-0.34637339958639346,0.932,0
-0.20464641439419196,0.933,0
-0.327469807375693,0.934,0
-0.21499845483163146,0.935,0
-0.30637773228700715,0.936,0
-0.3231270628622692,0.937,0
-0.23735975786827862,0.9380000000000001,0
-0.19600966598825323,0.9390000000000001,0
-0.23532466013286674,0.9400000000000001,0
-0.2577712542307282,0.9410000000000001,0
-0.27482597012654797,0.9420000000000001,0
-0.24464480556026252,0.9430000000000001,0
-0.23097945937527267,0.9440000000000001,0
-0.37524138193350975,0.9450000000000001,0
-0.17689287237033996,0.9460000000000001,0
-0.3845699825072751,0.9470000000000001,0
-0.36014106055832285,0.9480000000000001,0
-0.23501799882563085,0.9490000000000001,0
-0.41351589713198417,0.9500000000000001,0
-0.28397948693845465,0.9510000000000001,0
-0.2743652345359335,0.9520000000000001,0
-0.25996171250345423,0.9530000000000001,0
-0.31196513393614267,0.9540000000000001,0
-0.2421128211119586,0.9550000000000001,0
-0.10557862829540518,0.9560000000000001,0
-0.19869620578288208,0.9570000000000001,0
-0.3155389689392992,0.9580000000000001,0
-0.45605247580005726,0.9590000000000001,0
-0.37315680098263626,0.96,0
-0.39367536050737983,0.961,0
-0.34656221300364115,0.962,0
-0.384624404109727,0.963,0
-0.4440398598502099,0.964,0
-0.19625473745423241,0.965,0
-0.13693484232945713,0.966,0
-0.2944182886857558,0.967,0
-0.2014861837635853,0.968,0
-0.12873100590767167,0.969,0
-0.3359427088423763,0.97,0
-0.16856230436169872,0.971,0
-0.6119903366272159,0.972,0
-0.30577553092665594,0.973,0
-0.37322010102498704,0.974,0
-0.37593360474590287,0.975,0
-0.20148882282284725,0.976,0
-0.29412407133447777,0.977,0
-0.192038780214368,0.978,0
-0.3399250299784826,0.979,0
-0.3795403886044051,0.98,0
-0.28668728127557114,0.981,0
-0.057825252543505845,0.982,0
-0.388427766534013,0.983,0
-0.24349090168789772,0.984,0
-0.45290890321440086,0.985,0
-0.33171969360159625,0.986,0
-0.25040952887221185,0.987,0
-0.21707136574964842,0.988,0
-0.31894649785825446,0.989,0
-0.1811136265710397,0.99,0
-0.3637402211377345,0.991,0
-0.3555579599391586,0.992,0
-0.3192257101039299,0.993,0
-0.40268261408138833,0.994,0
-0.20165221689956425,0.995,0
-0.20673048086983808,0.996,0
-0.20371267628341874,0.997,0
-0.218628789195046,0.998,0
-0.28054876063534634,0.999,0
-0.4916012589719957,1,0
