unique_id,experiment,AMP_effect_positive_negative,AMP_effect_obama_trump,IA_AMP_effect_positive_negative,influence_rate,influence_general,IA_AMP_uninfluenced_effect_positive_negative,IA_AMP_influenced_effect_positive_negative
5_788801514,5,-0.1,NA,0.53,0.12,2,0.43,NA
5_793290647,5,0.33,NA,0.07,0.08,2,0.06,0.17
5_798304334,5,0.07,NA,0.37,0.48,5,-0.35,0.86
5_804690348,5,0.67,NA,0.83,0,1,0.83,NA
5_804926324,5,0.07,NA,0,0,1,0,NA
5_806189096,5,0.83,NA,0.63,0.42,5,0.32,1
5_816100564,5,0,NA,0,0.58,4,0,0
5_818950202,5,0.13,NA,0.07,0,1,0.07,NA
5_819177542,5,0.07,NA,0.47,0.42,3,0.09,1
5_824288176,5,0.03,NA,0.43,0.23,3,0.26,1
5_825327997,5,0.07,NA,0.1,0.05,2,0,NA
5_833363030,5,-0.03,NA,-0.13,0.87,3,0,-0.15
5_834362450,5,0.9,NA,0.9,0.87,6,1,0.89
5_835934101,5,-0.03,NA,0.23,0.17,3,0.09,1
5_836810172,5,0.1,NA,-0.07,0.25,2,-0.16,0.23
5_838378230,5,0.17,NA,0.13,0.05,2,0.09,1
5_839923697,5,-0.37,NA,-0.03,0.22,3,-0.07,0.12
5_847325847,5,0.03,NA,0.3,0.28,2,0.01,0.92
5_848279411,5,0.4,NA,0.97,0.63,4,NA,0.97
5_848279434,5,0.3,NA,0.27,0.38,4,0,0.73
5_850835713,5,0,NA,0.43,0.42,4,0,1
5_850846837,5,0.83,NA,0.7,0,1,0.7,NA
5_852658454,5,0.77,NA,0.83,1,7,NA,0.83
5_864516972,5,-0.03,NA,0.03,0,1,0.03,NA
5_870019599,5,0.7,NA,0.13,0.2,4,-0.02,0.5
5_872187172,5,0,NA,-0.07,0.08,2,-0.16,1
5_873934556,5,0.1,NA,0,0,1,0,NA
5_874439829,5,0.07,NA,-0.03,0.07,2,-0.1,NA
5_888089443,5,0.03,NA,0.27,0.23,2,0.04,1
5_890408292,5,0.43,NA,0.57,0.7,6,0.04,0.59
5_891572260,5,-0.07,NA,0,0,1,0,NA
5_893323259,5,0.77,NA,0.17,0.07,2,0.1,1
5_895346667,5,0.5,NA,0.77,0.18,3,0.71,1
5_898699104,5,0.17,NA,0.3,0.55,6,-0.13,0.58
5_900653247,5,0,NA,0.23,0.93,5,-0.33,0.25
5_904062037,5,0,NA,0,0,1,0,NA
5_904151564,5,0,NA,0.2,0,1,0.2,NA
5_908462411,5,0.33,NA,0.13,0.35,5,0.04,0.71
5_913143616,5,0.1,NA,0.5,0.48,5,0.15,0.83
5_915057176,5,0.47,NA,0.2,0,1,0.2,NA
5_918295972,5,0.03,NA,0.2,0.07,2,0.17,0.67
5_925409847,5,0.1,NA,0.07,0.02,2,0.04,NA
5_926115461,5,0.97,NA,0.03,0.05,2,-0.03,1
5_929309769,5,0.17,NA,0.33,0.17,3,0.17,1
5_942420014,5,0.07,NA,-0.1,0.02,2,-0.09,NA
5_942896505,5,0.5,NA,0.53,0.7,5,0.33,0.62
5_943454472,5,0,NA,0.07,0.05,2,0.01,1
5_945428108,5,0,NA,0,0,1,0,NA
5_945540243,5,0.1,NA,0.2,0.13,2,0.08,1
5_947925477,5,0,NA,0.4,0.02,1,0.43,NA
5_967257877,5,0.5,NA,0.43,0.52,5,0.21,0.63
5_969948633,5,1,NA,0.97,0.2,4,1,0
5_977944306,5,0.73,NA,0.87,0.9,6,1,0.85
5_978625298,5,0.03,NA,0,0,1,0,NA
5_980601162,5,0.07,NA,0.03,0.02,2,0.01,NA
5_981832325,5,-0.17,NA,-0.03,0.03,2,-0.07,1
5_982971467,5,0,NA,0,0,1,0,NA
5_987889691,5,0.63,NA,0.8,0.92,6,0.67,0.82
5_990004073,5,0.27,NA,0.37,0.18,3,0.2,0.88
5_999172017,5,0,NA,0,0,1,0,NA
